# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.5beta01 - Nov. 03, 2018
# Instrument: Full_simple_noSqq.instr
# Ncount: 6250000
# Trace: no
# Gravitation: no
# Seed: 1544426652
# Directory: Magnon_rerun_events_B_noEfocus_noSqq/74
# Nodes: 16
# Param: WaveMin=2.75
# Param: WaveMax=4.4
# Param: E_0=4
# Param: L_0=0
# Param: chopPulseOpening=0.004
# Param: DivSlit0_width=0.1
# Param: DivSlit1_width=0.1
# Param: DivSlit2_width=0.1
# Param: DivSlit3_width=0.1
# Param: Npulse=1
# Param: print=0
# Param: makeVirtualSource=0
# Param: printMValues=0
# Param: power=2
# Param: BWopen=161
# Param: OMA=37.072
# Param: TTA=74.1432
# Param: OMA2=30.628
# Param: TTA2=61.256
# Param: phi=37
# Param: dphi=0.332
# Param: MCPLfile=BIFROST_mcpl.gz
# Param: ax=0
# Param: ay=2.14
# Param: az=-1.24
# Param: bx=0
# Param: by=0
# Param: bz=2.47
# Param: cx=6.71
# Param: cy=0
# Param: cz=0
# Param: Omega=74
# Param: TwoTheta=20
# Param: lambda=10
# Param: dlambda=9.9
# Param: Rotation=0
# Param: inelastic=1
# Param: aa=6.28319
# Param: sample_J1=1.5
# Param: sample_J2=0
# Param: TT=300
# Param: FerroMagnet=0
# Param: Verbose=0
# Param: imultiplier=1
# Param: INCOH=0
# Param: INCOHspread=0
# Param: sample_focusW=2.1
# Param: sample_focusH=0.15
# Param: focus_EF=0
# Param: TOFmin=0.1172
# Param: TOFmax=0.186
# Param: TOFbins=256
# Date: Sun Dec  9 16:28:18 2018 (1544369298)
# type: array_1d(2000)
# Source: EGCESE (Full_simple_noSqq.instr)
# component: ToFatSample
# position: 0 0 -0.0048
# title: Time-of-flight monitor
# Ncount: 100000000
# filename: ToFatSample.dat
# statistics: X0=149101; dX=18417.5;
# signal: Min=0; Max=1.93338e+07; Mean=2.714e+06;
# values: 5.42801e+09 542801 1e+08
# xvar: t
# yvar: (I,I_err)
# xlabel: Time-of-flight [\gms]
# ylabel: Intensity
# xlimits: 0 452537
# variables: t I I_err N
113.1341684 0 0 0 
339.4025053 0 0 0 
565.6708422 0 0 0 
791.9391791 0 0 0 
1018.207516 0 0 0 
1244.475853 0 0 0 
1470.74419 0 0 0 
1697.012527 0 0 0 
1923.280863 0 0 0 
2149.5492 0 0 0 
2375.817537 0 0 0 
2602.085874 0 0 0 
2828.354211 0 0 0 
3054.622548 0 0 0 
3280.890885 0 0 0 
3507.159222 0 0 0 
3733.427558 0 0 0 
3959.695895 0 0 0 
4185.964232 0 0 0 
4412.232569 0 0 0 
4638.500906 0 0 0 
4864.769243 0 0 0 
5091.03758 0 0 0 
5317.305917 0 0 0 
5543.574253 0 0 0 
5769.84259 0 0 0 
5996.110927 0 0 0 
6222.379264 0 0 0 
6448.647601 0 0 0 
6674.915938 0 0 0 
6901.184275 0 0 0 
7127.452612 0 0 0 
7353.720949 0 0 0 
7579.989285 0 0 0 
7806.257622 0 0 0 
8032.525959 0 0 0 
8258.794296 0 0 0 
8485.062633 0 0 0 
8711.33097 0 0 0 
8937.599307 0 0 0 
9163.867644 0 0 0 
9390.13598 0 0 0 
9616.404317 0 0 0 
9842.672654 0 0 0 
10068.94099 0 0 0 
10295.20933 0 0 0 
10521.47766 0 0 0 
10747.746 0 0 0 
10974.01434 0 0 0 
11200.28268 0 0 0 
11426.55101 0 0 0 
11652.81935 0 0 0 
11879.08769 0 0 0 
12105.35602 0 0 0 
12331.62436 0 0 0 
12557.8927 0 0 0 
12784.16103 0 0 0 
13010.42937 0 0 0 
13236.69771 0 0 0 
13462.96604 0 0 0 
13689.23438 0 0 0 
13915.50272 0 0 0 
14141.77105 0 0 0 
14368.03939 0 0 0 
14594.30773 0 0 0 
14820.57607 0 0 0 
15046.8444 0 0 0 
15273.11274 0 0 0 
15499.38108 0 0 0 
15725.64941 0 0 0 
15951.91775 0 0 0 
16178.18609 0 0 0 
16404.45442 0 0 0 
16630.72276 0 0 0 
16856.9911 0 0 0 
17083.25943 0 0 0 
17309.52777 0 0 0 
17535.79611 0 0 0 
17762.06444 0 0 0 
17988.33278 0 0 0 
18214.60112 0 0 0 
18440.86946 0 0 0 
